"REF_YEAR";"GEO_COMM";"GEO_CANT";"VALUE"
"2020";"5426";"22";9.2651708617626
"2020";"5427";"22";14.5266255222639
"2020";"5428";"22";48.5558565283335
"2020";"5429";"22";23.2457776126944
"2020";"5430";"22";23.5554782406575
"2020";"5431";"22";19.6920721226483
"2020";"5432";"22";15.3467694111700
"2020";"5434";"22";29.7901349632051
"2020";"5435";"22";16.2229334369520
"2020";"5436";"22";7.4135864425401
"2020";"5437";"22";9.0825744245262
"2020";"5451";"22";66.7795403611425
"2020";"5456";"22";31.5115912991559
"2020";"5458";"22";13.4616519638985
"2020";"5464";"22";57.9715178449749
"2020";"5471";"22";9.3074958540868
"2020";"5472";"22";4.5879915996853
"2020";"5473";"22";8.6856361931851
"2020";"5474";"22";13.8043000246401
"2020";"5475";"22";5.5476850125906
"2020";"5476";"22";9.2765542261263
"2020";"5477";"22";27.3933244843657
"2020";"5478";"22";7.1636472033388
"2020";"5479";"22";12.7273582757686
"2020";"5480";"22";15.7066700145362
"2020";"5481";"22";5.8957409980405
"2020";"5482";"22";19.6286999796394
"2020";"5483";"22";7.6328052155381
"2020";"5484";"22";15.7319674110951
"2020";"5485";"22";9.3915052171233
"2020";"5486";"22";37.8211888541748
"2020";"5487";"22";8.8691941905078
"2020";"5488";"22";0.8262544034927
"2020";"5489";"22";11.3493427667067
"2020";"5490";"22";11.1617559234966
"2020";"5491";"22";30.7808626866502
"2020";"5492";"22";44.1387041798152
"2020";"5493";"22";10.5196373938369
"2020";"5494";"22";24.7057988551595
"2020";"5495";"22";26.9704048223539
"2020";"5496";"22";20.8628129761471
"2020";"5497";"22";11.9098040617339
"2020";"5498";"22";22.2404187763939
"2020";"5499";"22";12.2035802909897
"2020";"5500";"22";5.2060639686156
"2020";"5501";"22";12.4965816676090
"2020";"5503";"22";22.2252286495713
"2020";"5511";"22";18.4531285878050
"2020";"5512";"22";18.4807651225933
"2020";"5513";"22";10.2098721906761
"2020";"5514";"22";15.3844043142542
"2020";"5515";"22";8.6864165792901
"2020";"5516";"22";20.8372617973419
"2020";"5518";"22";34.9329613053323
"2020";"5520";"22";19.1770564464199
"2020";"5521";"22";10.5935551604022
"2020";"5522";"22";13.8869585124942
"2020";"5523";"22";23.2685930304373
"2020";"5527";"22";9.9795088179246
"2020";"5529";"22";9.8567174631456
"2020";"5530";"22";13.0316162854529
"2020";"5531";"22";10.9985972365547
"2020";"5533";"22";12.9878846321704
"2020";"5534";"22";5.9580556810884
"2020";"5535";"22";9.3390519955934
"2020";"5537";"22";16.4752482439972
"2020";"5539";"22";17.3362212633317
"2020";"5540";"22";29.2362685721383
"2020";"5541";"22";20.4602442896742
"2020";"5551";"22";16.1218645239951
"2020";"5552";"22";24.9017685598827
"2020";"5553";"22";13.9092782912991
"2020";"5554";"22";27.0219402455337
"2020";"5555";"22";11.8591807722844
"2020";"5556";"22";8.8512501980988
"2020";"5557";"22";8.4045251381038
"2020";"5559";"22";9.7720602415440
"2020";"5560";"22";2.8997594029397
"2020";"5561";"22";42.5088822499619
"2020";"5562";"22";10.2331622995578
"2020";"5563";"22";4.7662140756659
"2020";"5564";"22";3.0980150508310
"2020";"5565";"22";14.6424804282881
"2020";"5566";"22";39.8651934254476
"2020";"5568";"22";89.7756945547672
"2020";"5571";"22";26.5752746328846
"2020";"5581";"22";22.2456740901082
"2020";"5582";"22";28.4172488726005
"2020";"5583";"22";54.1924597990240
"2020";"5584";"22";48.4842373368691
"2020";"5585";"22";19.9276653690369
"2020";"5586";"22";347.2052517868340
"2020";"5587";"22";68.3529918703931
"2020";"5588";"22";6.5399967053804
"2020";"5589";"22";34.6217462857092
"2020";"5590";"22";61.0999539646306
"2020";"5591";"22";50.2236551177232
"2020";"5592";"22";22.9841621126078
"2020";"5601";"22";16.8745367502127
"2020";"5604";"22";53.9755209158772
"2020";"5606";"22";70.1898832770182
"2020";"5607";"22";73.0722753979608
"2020";"5609";"22";3.5850959459792
"2020";"5610";"22";9.2799176048685
"2020";"5611";"22";57.9187653003879
"2020";"5613";"22";70.5344661991750
"2020";"5621";"22";14.4911243336962
"2020";"5622";"22";10.0236384470719
"2020";"5623";"22";10.5896735607214
"2020";"5624";"22";42.1710454945937
"2020";"5625";"22";9.6610320570079
"2020";"5627";"22";18.1879073671687
"2020";"5628";"22";5.2779723328596
"2020";"5629";"22";3.6428028170734
"2020";"5631";"22";8.0946941630034
"2020";"5632";"22";13.0243832946164
"2020";"5633";"22";22.9772901773677
"2020";"5634";"22";37.9400275263831
"2020";"5635";"22";63.6919267307116
"2020";"5636";"22";30.0048003238365
"2020";"5637";"22";13.8777259938833
"2020";"5638";"22";25.4264033187293
"2020";"5639";"22";11.4278777901313
"2020";"5640";"22";8.3151732132215
"2020";"5642";"22";49.1641468394670
"2020";"5643";"22";19.9542904595825
"2020";"5644";"22";4.8912420906473
"2020";"5645";"22";6.2985991607001
"2020";"5646";"22";38.7534316443367
"2020";"5648";"22";22.2472127324041
"2020";"5649";"22";15.3761680548102
"2020";"5650";"22";5.9342588985763
"2020";"5651";"22";11.1151902615444
"2020";"5652";"22";7.5707999805464
"2020";"5653";"22";8.5850770409865
"2020";"5654";"22";13.9646140047525
"2020";"5655";"22";30.4595083515897
"2020";"5661";"22";6.7010257451108
"2020";"5663";"22";4.8834139558879
"2020";"5665";"22";9.6676502509440
"2020";"5669";"22";11.6449547481773
"2020";"5671";"22";4.6501447605236
"2020";"5673";"22";10.3428009304658
"2020";"5674";"22";5.2093217446573
"2020";"5675";"22";58.8994525847294
"2020";"5678";"22";69.2322454523707
"2020";"5680";"22";8.1960641319344
"2020";"5683";"22";2.8767980737263
"2020";"5684";"22";2.4797841456142
"2020";"5688";"22";11.4418965509480
"2020";"5690";"22";6.5756322390088
"2020";"5692";"22";11.3723435662164
"2020";"5693";"22";63.4620366574825
"2020";"5701";"22";6.5022568472733
"2020";"5702";"22";57.6516994318763
"2020";"5703";"22";31.3634666980434
"2020";"5704";"22";20.7145471426212
"2020";"5705";"22";10.0287882126938
"2020";"5706";"22";9.6921709071554
"2020";"5707";"22";15.3290155083300
"2020";"5708";"22";8.7100456515778
"2020";"5709";"22";35.4751187255587
"2020";"5710";"22";8.4755425241735
"2020";"5711";"22";31.4464994356110
"2020";"5712";"22";20.6537689367714
"2020";"5713";"22";21.1443942959732
"2020";"5714";"22";11.4149293224723
"2020";"5715";"22";15.1461542053805
"2020";"5716";"22";13.4744280680093
"2020";"5717";"22";40.2017480959557
"2020";"5718";"22";22.0805622024112
"2020";"5719";"22";17.1504096680764
"2020";"5720";"22";11.6208849524627
"2020";"5721";"22";65.6658874292588
"2020";"5722";"22";7.6817567109923
"2020";"5723";"22";23.6615319792485
"2020";"5724";"22";73.6353787317716
"2020";"5725";"22";39.1432945001480
"2020";"5726";"22";30.6652436121593
"2020";"5727";"22";52.6665756258726
"2020";"5728";"22";6.8677343154394
"2020";"5729";"22";14.1011833778567
"2020";"5730";"22";22.1519045624526
"2020";"5731";"22";15.7045673373591
"2020";"5732";"22";9.7266782075799
"2020";"5741";"22";11.6977842452562
"2020";"5742";"22";7.1815045513355
"2020";"5743";"22";14.7891240568617
"2020";"5744";"22";30.8634014070166
"2020";"5745";"22";37.1665333332197
"2020";"5746";"22";25.2099597713823
"2020";"5747";"22";5.5970604251437
"2020";"5748";"22";16.5242617525063
"2020";"5749";"22";50.6566475819899
"2020";"5750";"22";15.5224353275964
"2020";"5752";"22";11.2545714663130
"2020";"5754";"22";19.4657467333723
"2020";"5755";"22";27.1276876935602
"2020";"5756";"22";11.3801468725732
"2020";"5757";"22";55.9910748215291
"2020";"5758";"22";7.8144937081278
"2020";"5759";"22";15.1291900613046
"2020";"5760";"22";17.9486374245268
"2020";"5761";"22";15.0216473339087
"2020";"5762";"22";4.2521101984463
"2020";"5763";"22";11.1515726133522
"2020";"5764";"22";71.8096015241663
"2020";"5765";"22";23.8360449726349
"2020";"5766";"22";15.9442956190432
"2020";"5785";"22";21.9144477701817
"2020";"5788";"22";5.6090318348960
"2020";"5790";"22";12.5896481201171
"2020";"5792";"22";11.5879243899578
"2020";"5798";"22";16.5762893823370
"2020";"5799";"22";23.5682261432723
"2020";"5803";"22";14.4024541329346
"2020";"5804";"22";45.0563539632210
"2020";"5805";"22";70.1459512517436
"2020";"5806";"22";38.6823547331980
"2020";"5812";"22";5.2553400099093
"2020";"5813";"22";7.0411192533743
"2020";"5816";"22";37.3061061138374
"2020";"5817";"22";20.5138439266224
"2020";"5819";"22";12.4843588423210
"2020";"5821";"22";7.9656008179856
"2020";"5822";"22";105.2508558906780
"2020";"5827";"22";10.7850879825538
"2020";"5828";"22";5.6822814519513
"2020";"5830";"22";17.3535514299752
"2020";"5831";"22";82.2823086418921
"2020";"5841";"22";134.5960720881660
"2020";"5842";"22";27.4219794878404
"2020";"5843";"22";59.0538183128786
"2020";"5851";"22";13.6691552368122
"2020";"5852";"22";9.0050133986545
"2020";"5853";"22";14.8832980446149
"2020";"5854";"22";15.8406694730046
"2020";"5855";"22";7.9184021706373
"2020";"5856";"22";23.9012106946598
"2020";"5857";"22";27.4642689295016
"2020";"5858";"22";9.9562894704322
"2020";"5859";"22";30.0409044314410
"2020";"5860";"22";20.8712374237345
"2020";"5861";"22";29.7838989860246
"2020";"5862";"22";4.0741532289604
"2020";"5863";"22";4.0752942227618
"2020";"5871";"22";40.8670446377522
"2020";"5872";"22";138.0512935333260
"2020";"5873";"22";43.1801105276821
"2020";"5881";"22";66.0445977470960
"2020";"5882";"22";49.8146416603662
"2020";"5883";"22";16.9586726534638
"2020";"5884";"22";37.5852619932301
"2020";"5885";"22";15.1714726058890
"2020";"5886";"22";144.4910791375250
"2020";"5888";"22";58.4203817907429
"2020";"5889";"22";40.2569781069212
"2020";"5890";"22";41.7237968584959
"2020";"5891";"22";9.0747694821565
"2020";"5902";"22";13.7976836570610
"2020";"5903";"22";8.5635075087973
"2020";"5904";"22";19.2323424368825
"2020";"5905";"22";16.8511502060695
"2020";"5907";"22";4.4465666739021
"2020";"5908";"22";3.0576150197378
"2020";"5909";"22";21.3495720035737
"2020";"5910";"22";12.7563326967475
"2020";"5911";"22";10.6035528300816
"2020";"5912";"22";7.2914584756241
"2020";"5913";"22";25.7197940029433
"2020";"5914";"22";13.5588039952261
"2020";"5919";"22";15.5868568660813
"2020";"5921";"22";11.2006750773311
"2020";"5922";"22";20.8373326141127
"2020";"5923";"22";7.3641815363584
"2020";"5924";"22";6.6328230474494
"2020";"5925";"22";6.0819983433172
"2020";"5926";"22";16.5880808066268
"2020";"5928";"22";7.9512785910300
"2020";"5929";"22";10.0462699337226
"2020";"5930";"22";6.3138743260546
"2020";"5931";"22";6.7873330355476
"2020";"5932";"22";5.6294785478813
"2020";"5933";"22";8.0169020348364
"2020";"5934";"22";3.3583286137843
"2020";"5935";"22";1.9997033864699
"2020";"5937";"22";4.1937692251527
"2020";"5938";"22";124.2144237280360
"2020";"5939";"22";44.7027720485319
"2020";"6002";"23";82.2735798026226
"2020";"6004";"23";11.7100310925229
"2020";"6007";"23";74.2270111693761
"2020";"6008";"23";51.2244635283858
"2020";"6009";"23";39.1328191600715
"2020";"6010";"23";16.5804167792952
"2020";"6011";"23";16.1477395038106
"2020";"6021";"23";37.4256627789976
"2020";"6022";"23";68.9666241830619
"2020";"6023";"23";111.4136001608870
"2020";"6024";"23";103.2631097962660
"2020";"6025";"23";57.2863862668059
"2020";"6031";"23";174.1223798402420
"2020";"6032";"23";23.6303731155176
"2020";"6033";"23";24.2361907854376
"2020";"6034";"23";72.7828922082883
"2020";"6035";"23";18.3689492650207
"2020";"6036";"23";47.6766483851992
"2020";"6052";"23";14.1632225705457
"2020";"6054";"23";14.9781155229699
"2020";"6056";"23";22.4590668401509
"2020";"6057";"23";16.5751909516632
"2020";"6058";"23";7.5383258968727
"2020";"6061";"23";10.0189193026785
"2020";"6076";"23";67.7470761988559
"2020";"6077";"23";43.4224869955640
"2020";"6082";"23";90.9717625708340
"2020";"6083";"23";49.4266904698766
"2020";"6084";"23";78.9198572602449
"2020";"6087";"23";27.4259919203785
"2020";"6089";"23";47.1838597522932
"2020";"6090";"23";43.0074686328318
"2020";"6101";"23";8.2304301351750
"2020";"6102";"23";21.4095397421744
"2020";"6104";"23";20.4695558225686
"2020";"6109";"23";8.3979042676050
"2020";"6110";"23";82.0883960191611
"2020";"6111";"23";27.2266583173445
"2020";"6112";"23";13.2677798515203
"2020";"6113";"23";24.4867769883919
"2020";"6116";"23";21.4991684690469
"2020";"6117";"23";14.0169306301665
"2020";"6118";"23";34.0304594753569
"2020";"6119";"23";33.4303809766693
"2020";"6131";"23";18.1710793549027
"2020";"6132";"23";33.5870048297478
"2020";"6133";"23";103.3106446056180
"2020";"6134";"23";21.0710989221327
"2020";"6135";"23";51.7545583447962
"2020";"6136";"23";140.6225994902010
"2020";"6137";"23";48.8086436064889
"2020";"6139";"23";77.8577940078919
"2020";"6140";"23";39.8531917015537
"2020";"6141";"23";74.4852474612271
"2020";"6142";"23";18.1675850302049
"2020";"6151";"23";40.6705987000382
"2020";"6152";"23";110.5238122420540
"2020";"6153";"23";116.1724961840930
"2020";"6154";"23";44.3471928930962
"2020";"6155";"23";15.4403467216905
"2020";"6156";"23";83.6178066488983
"2020";"6157";"23";53.4378365698000
"2020";"6158";"23";42.1368513153521
"2020";"6159";"23";42.2342160615484
"2020";"6172";"23";3.7590684382887
"2020";"6173";"23";11.5953324858070
"2020";"6177";"23";12.8254051495533
"2020";"6181";"23";14.2371681256414
"2020";"6191";"23";19.1586549344248
"2020";"6192";"23";10.7642808667622
"2020";"6193";"23";25.0672333355256
"2020";"6194";"23";15.2130365010099
"2020";"6195";"23";10.0494879814336
"2020";"6197";"23";5.4712785822276
"2020";"6198";"23";19.0555025050092
"2020";"6199";"23";43.0184818357765
"2020";"6201";"23";11.1255929243982
"2020";"6202";"23";15.3956982398182
"2020";"6203";"23";19.6054675609807
"2020";"6204";"23";32.5361374921427
"2020";"6205";"23";13.2335105973403
"2020";"6211";"23";17.9843035152129
"2020";"6212";"23";17.8333287975702
"2020";"6213";"23";28.8661407217034
"2020";"6214";"23";26.5216488032070
"2020";"6215";"23";23.3719276939110
"2020";"6217";"23";48.6159910916823
"2020";"6218";"23";26.4044312272857
"2020";"6219";"23";22.8139911461784
"2020";"6220";"23";10.8631786161937
"2020";"6232";"23";50.9939155582125
"2020";"6235";"23";12.8060816905225
"2020";"6238";"23";38.1394397918126
"2020";"6239";"23";17.6908597517942
"2020";"6240";"23";57.5363566973181
"2020";"6241";"23";10.7511607636154
"2020";"6246";"23";28.9680207699484
"2020";"6248";"23";146.1481865809020
"2020";"6249";"23";21.5003197726624
"2020";"6250";"23";13.3448836938284
"2020";"6252";"23";117.1430800585480
"2020";"6253";"23";138.8792338339240
"2020";"6261";"23";24.9493340527136
"2020";"6263";"23";31.2009654008700
"2020";"6265";"23";99.1297861371453
"2020";"6266";"23";249.1648826900330
"2020";"6267";"23";8.9186655225603
"2020";"6281";"23";14.1914859449667
"2020";"6282";"23";14.5072851778411
"2020";"6283";"23";7.2469082981086
"2020";"6285";"23";16.6347463261302
"2020";"6286";"23";12.8063634677880
"2020";"6287";"23";11.2310316822633
"2020";"6288";"23";15.5209259999295
"2020";"6289";"23";17.9319003077633
"2020";"6290";"23";7.5815381741479
"2020";"6291";"23";17.8965106795103
"2020";"6292";"23";42.3286960197691
"2020";"6293";"23";21.8188678266981
"2020";"6294";"23";12.7891472547069
"2020";"6295";"23";15.9941120974719
"2020";"6296";"23";22.3152958482041
"2020";"6297";"23";72.7404504496282
"2020";"6298";"23";41.7134021408672
"2020";"6299";"23";13.0021095919430
"2020";"6300";"23";20.3640859031222
"2020";"6404";"24";54.3516891906523
"2020";"6407";"24";30.4396047047557
"2020";"6408";"24";30.2413539175854
"2020";"6412";"24";22.0193219256077
"2020";"6413";"24";43.2007060157639
"2020";"6416";"24";69.3822795358336
"2020";"6417";"24";124.5658738578630
"2020";"6421";"24";230.7283301753260
"2020";"6422";"24";26.3389814631737
"2020";"6423";"24";35.1801693626747
"2020";"6431";"24";34.0904493006450
"2020";"6432";"24";39.8517454501370
"2020";"6433";"24";18.4195825921512
"2020";"6434";"24";20.9153496148206
"2020";"6435";"24";16.7943182223586
"2020";"6436";"24";82.5859837280853
"2020";"6437";"24";28.7418370048506
"2020";"6451";"24";19.2558308531612
"2020";"6452";"24";34.5945869919311
"2020";"6453";"24";12.8759856144464
"2020";"6454";"24";12.3222701585812
"2020";"6455";"24";38.1227319241275
"2020";"6456";"24";35.9148229268605
"2020";"6458";"24";123.6776473514450
"2020";"6459";"24";30.7524583395348
"2020";"6461";"24";32.3646069481741
"2020";"6485";"24";9.9886862961129
"2020";"6487";"24";270.6528319065870
"2020";"6504";"24";26.9403717400098
"2020";"6511";"24";37.9627113753936
"2020";"6512";"24";260.8498235643850
"2020";"6601";"25";12.2262226888437
"2020";"6602";"25";19.8720053714547
"2020";"6603";"25";16.9303304451740
"2020";"6604";"25";17.7664478324700
"2020";"6605";"25";20.2073188352439
"2020";"6606";"25";25.0129554623562
"2020";"6607";"25";72.4686112189817
"2020";"6608";"25";44.4426012420647
"2020";"6609";"25";13.0653137979867
"2020";"6610";"25";16.0556209918433
"2020";"6611";"25";16.7151289691529
"2020";"6612";"25";61.0338038346152
"2020";"6613";"25";22.1819875793142
"2020";"6614";"25";18.7139560217302
"2020";"6615";"25";20.3395134109497
"2020";"6616";"25";56.1234404618313
"2020";"6617";"25";46.1433097399537
"2020";"6618";"25";25.9739856778752
"2020";"6619";"25";15.8821548783819
"2020";"6620";"25";24.4044102493589
"2020";"6621";"25";263.5239810841020
"2020";"6622";"25";20.3869221466880
"2020";"6623";"25";35.3675129807696
"2020";"6624";"25";8.1605213643111
"2020";"6625";"25";8.7699669385339
"2020";"6626";"25";33.6744088341370
"2020";"6627";"25";10.5458866889179
"2020";"6628";"25";72.2774866549805
"2020";"6629";"25";28.5698018146938
"2020";"6630";"25";87.1244634687451
"2020";"6631";"25";31.7024680458635
"2020";"6632";"25";18.6490668709029
"2020";"6633";"25";57.5028559285247
"2020";"6634";"25";26.4450394338058
"2020";"6635";"25";15.5389983542697
"2020";"6636";"25";12.7109004880296
"2020";"6637";"25";12.9116483202448
"2020";"6638";"25";71.9084611463871
"2020";"6639";"25";11.5073141402528
"2020";"6640";"25";53.2626433296240
"2020";"6641";"25";25.1240683213888
"2020";"6642";"25";34.7359357577871
"2020";"6643";"25";82.8278243517865
"2020";"6644";"25";56.6767098087887
"2020";"6645";"25";66.9418119962904
"2020";"6702";"26";36.7357018757642
"2020";"6703";"26";20.4948085673637
"2020";"6704";"26";12.5582214253710
"2020";"6706";"26";11.5215216139097
"2020";"6708";"26";57.4924143207851
"2020";"6709";"26";41.3575621601794
"2020";"6710";"26";31.9482674978620
"2020";"6711";"26";95.0816563804805
"2020";"6712";"26";38.6908599798513
"2020";"6713";"26";5.1654006963334
"2020";"6715";"26";16.1610423118171
"2020";"6716";"26";6.5272590063627
"2020";"6718";"26";14.1097019839184
"2020";"6719";"26";26.3417677760836
"2020";"6721";"26";6.7648636564936
"2020";"6722";"26";14.0636845214060
"2020";"6724";"26";15.3304258649524
"2020";"6729";"26";137.0479645457390
"2020";"6730";"26";97.9345491300315
"2020";"6741";"26";14.9666225830948
"2020";"6742";"26";42.3043953749537
"2020";"6743";"26";29.0324093455135
"2020";"6744";"26";4.5691617981490
"2020";"6745";"26";11.0456219016054
"2020";"6748";"26";16.8845162989182
"2020";"6750";"26";17.5109461463090
"2020";"6751";"26";28.3342825957267
"2020";"6753";"26";27.9256252298531
"2020";"6754";"26";58.0645100319389
"2020";"6757";"26";60.0955165501086
"2020";"6758";"26";22.8628930426552
"2020";"6759";"26";15.1775198626571
"2020";"6771";"26";40.6518819905492
"2020";"6773";"26";10.2488274345239
"2020";"6774";"26";41.2663417292734
"2020";"6775";"26";25.9628324314190
"2020";"6778";"26";37.9021078782662
"2020";"6781";"26";22.2665057463663
"2020";"6782";"26";30.9218053097429
"2020";"6783";"26";15.4873465248894
"2020";"6784";"26";47.1356191418910
"2020";"6785";"26";26.8738265692997
"2020";"6787";"26";12.4118051783977
"2020";"6789";"26";17.3363588288245
"2020";"6790";"26";39.2322208067839
"2020";"6792";"26";19.5561240390237
"2020";"6793";"26";10.3795211791962
"2020";"6800";"26";70.1787374214790
"2020";"6806";"26";19.2962784939672
"2020";"6807";"26";46.6173890376788
"2020";"6808";"26";101.2410659215460
"2020";"6809";"26";64.0423433511670
"2020";"6810";"26";43.2662833926287
