"Unfallschwere";"Kanton";"Strassenart";"Unfallort";"2020";"2021"
"Unfall mit Getöteten";"Zürich";"Autobahn";"Ausserorts";3;1
"Unfall mit Getöteten";"Zürich";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Zürich";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Zürich";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Zürich";"Autostrasse";"Ausserorts";1;0
"Unfall mit Getöteten";"Zürich";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Zürich";"Hauptstrasse";"Ausserorts";3;5
"Unfall mit Getöteten";"Zürich";"Hauptstrasse";"Innerorts";4;4
"Unfall mit Getöteten";"Zürich";"Nebenstrasse";"Ausserorts";7;3
"Unfall mit Getöteten";"Zürich";"Nebenstrasse";"Innerorts";11;7
"Unfall mit Getöteten";"Zürich";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Zürich";"Andere";"Innerorts";1;0
"Unfall mit Getöteten";"Bern / Berne";"Autobahn";"Ausserorts";2;0
"Unfall mit Getöteten";"Bern / Berne";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Bern / Berne";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Bern / Berne";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Bern / Berne";"Autostrasse";"Ausserorts";0;1
"Unfall mit Getöteten";"Bern / Berne";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Bern / Berne";"Hauptstrasse";"Ausserorts";7;5
"Unfall mit Getöteten";"Bern / Berne";"Hauptstrasse";"Innerorts";7;2
"Unfall mit Getöteten";"Bern / Berne";"Nebenstrasse";"Ausserorts";2;4
"Unfall mit Getöteten";"Bern / Berne";"Nebenstrasse";"Innerorts";2;5
"Unfall mit Getöteten";"Bern / Berne";"Andere";"Ausserorts";2;0
"Unfall mit Getöteten";"Bern / Berne";"Andere";"Innerorts";1;0
"Unfall mit Getöteten";"Luzern";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Luzern";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Luzern";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Luzern";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Luzern";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Luzern";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Luzern";"Hauptstrasse";"Ausserorts";0;3
"Unfall mit Getöteten";"Luzern";"Hauptstrasse";"Innerorts";6;2
"Unfall mit Getöteten";"Luzern";"Nebenstrasse";"Ausserorts";3;2
"Unfall mit Getöteten";"Luzern";"Nebenstrasse";"Innerorts";4;2
"Unfall mit Getöteten";"Luzern";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Luzern";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Uri";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Uri";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Uri";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Uri";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Uri";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Uri";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Uri";"Hauptstrasse";"Ausserorts";3;1
"Unfall mit Getöteten";"Uri";"Hauptstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Uri";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Uri";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Uri";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Uri";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Schwyz";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Schwyz";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Schwyz";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Schwyz";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Schwyz";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Schwyz";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Schwyz";"Hauptstrasse";"Ausserorts";3;1
"Unfall mit Getöteten";"Schwyz";"Hauptstrasse";"Innerorts";3;2
"Unfall mit Getöteten";"Schwyz";"Nebenstrasse";"Ausserorts";2;1
"Unfall mit Getöteten";"Schwyz";"Nebenstrasse";"Innerorts";1;0
"Unfall mit Getöteten";"Schwyz";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Schwyz";"Andere";"Innerorts";1;0
"Unfall mit Getöteten";"Obwalden";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Obwalden";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Obwalden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Obwalden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Obwalden";"Autostrasse";"Ausserorts";0;1
"Unfall mit Getöteten";"Obwalden";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Obwalden";"Hauptstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Obwalden";"Hauptstrasse";"Innerorts";1;0
"Unfall mit Getöteten";"Obwalden";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Obwalden";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Obwalden";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Obwalden";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Hauptstrasse";"Ausserorts";1;0
"Unfall mit Getöteten";"Nidwalden";"Hauptstrasse";"Innerorts";0;1
"Unfall mit Getöteten";"Nidwalden";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Nidwalden";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Glarus";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Glarus";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Glarus";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Glarus";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Glarus";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Glarus";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Glarus";"Hauptstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Glarus";"Hauptstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Glarus";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Glarus";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Glarus";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Glarus";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Zug";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Zug";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Zug";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Zug";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Zug";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Zug";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Zug";"Hauptstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Zug";"Hauptstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Zug";"Nebenstrasse";"Ausserorts";1;2
"Unfall mit Getöteten";"Zug";"Nebenstrasse";"Innerorts";1;0
"Unfall mit Getöteten";"Zug";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Zug";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Autobahn";"Ausserorts";0;1
"Unfall mit Getöteten";"Fribourg / Freiburg";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Hauptstrasse";"Ausserorts";3;4
"Unfall mit Getöteten";"Fribourg / Freiburg";"Hauptstrasse";"Innerorts";2;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Nebenstrasse";"Ausserorts";2;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Nebenstrasse";"Innerorts";2;1
"Unfall mit Getöteten";"Fribourg / Freiburg";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Fribourg / Freiburg";"Andere";"Innerorts";1;0
"Unfall mit Getöteten";"Solothurn";"Autobahn";"Ausserorts";1;1
"Unfall mit Getöteten";"Solothurn";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Solothurn";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Solothurn";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Solothurn";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Solothurn";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Solothurn";"Hauptstrasse";"Ausserorts";1;0
"Unfall mit Getöteten";"Solothurn";"Hauptstrasse";"Innerorts";2;3
"Unfall mit Getöteten";"Solothurn";"Nebenstrasse";"Ausserorts";0;2
"Unfall mit Getöteten";"Solothurn";"Nebenstrasse";"Innerorts";0;1
"Unfall mit Getöteten";"Solothurn";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Solothurn";"Andere";"Innerorts";1;1
"Unfall mit Getöteten";"Basel-Stadt";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Hauptstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Hauptstrasse";"Innerorts";0;1
"Unfall mit Getöteten";"Basel-Stadt";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Nebenstrasse";"Innerorts";2;3
"Unfall mit Getöteten";"Basel-Stadt";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Stadt";"Andere";"Innerorts";1;1
"Unfall mit Getöteten";"Basel-Landschaft";"Autobahn";"Ausserorts";0;2
"Unfall mit Getöteten";"Basel-Landschaft";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Basel-Landschaft";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Landschaft";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Basel-Landschaft";"Autostrasse";"Ausserorts";1;0
"Unfall mit Getöteten";"Basel-Landschaft";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Basel-Landschaft";"Hauptstrasse";"Ausserorts";1;0
"Unfall mit Getöteten";"Basel-Landschaft";"Hauptstrasse";"Innerorts";0;1
"Unfall mit Getöteten";"Basel-Landschaft";"Nebenstrasse";"Ausserorts";3;1
"Unfall mit Getöteten";"Basel-Landschaft";"Nebenstrasse";"Innerorts";4;0
"Unfall mit Getöteten";"Basel-Landschaft";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Basel-Landschaft";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Hauptstrasse";"Ausserorts";0;1
"Unfall mit Getöteten";"Schaffhausen";"Hauptstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Nebenstrasse";"Innerorts";1;1
"Unfall mit Getöteten";"Schaffhausen";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Schaffhausen";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Hauptstrasse";"Ausserorts";0;1
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Hauptstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Ausserrhoden";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Hauptstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Hauptstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Appenzell-Innerrhoden";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Sankt Gallen";"Autobahn";"Ausserorts";1;1
"Unfall mit Getöteten";"Sankt Gallen";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Sankt Gallen";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Sankt Gallen";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Sankt Gallen";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Sankt Gallen";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Sankt Gallen";"Hauptstrasse";"Ausserorts";2;2
"Unfall mit Getöteten";"Sankt Gallen";"Hauptstrasse";"Innerorts";7;3
"Unfall mit Getöteten";"Sankt Gallen";"Nebenstrasse";"Ausserorts";2;1
"Unfall mit Getöteten";"Sankt Gallen";"Nebenstrasse";"Innerorts";2;4
"Unfall mit Getöteten";"Sankt Gallen";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Sankt Gallen";"Andere";"Innerorts";1;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Hauptstrasse";"Ausserorts";5;8
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Hauptstrasse";"Innerorts";0;1
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Nebenstrasse";"Ausserorts";2;2
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Nebenstrasse";"Innerorts";2;1
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Andere";"Ausserorts";1;0
"Unfall mit Getöteten";"Graubünden / Grigioni / Grischun";"Andere";"Innerorts";1;1
"Unfall mit Getöteten";"Aargau";"Autobahn";"Ausserorts";0;1
"Unfall mit Getöteten";"Aargau";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Aargau";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Aargau";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Aargau";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Aargau";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Aargau";"Hauptstrasse";"Ausserorts";2;1
"Unfall mit Getöteten";"Aargau";"Hauptstrasse";"Innerorts";2;3
"Unfall mit Getöteten";"Aargau";"Nebenstrasse";"Ausserorts";3;2
"Unfall mit Getöteten";"Aargau";"Nebenstrasse";"Innerorts";1;1
"Unfall mit Getöteten";"Aargau";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Aargau";"Andere";"Innerorts";0;1
"Unfall mit Getöteten";"Thurgau";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Thurgau";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Thurgau";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Thurgau";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Thurgau";"Autostrasse";"Ausserorts";0;1
"Unfall mit Getöteten";"Thurgau";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Thurgau";"Hauptstrasse";"Ausserorts";3;2
"Unfall mit Getöteten";"Thurgau";"Hauptstrasse";"Innerorts";1;5
"Unfall mit Getöteten";"Thurgau";"Nebenstrasse";"Ausserorts";2;2
"Unfall mit Getöteten";"Thurgau";"Nebenstrasse";"Innerorts";0;4
"Unfall mit Getöteten";"Thurgau";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Thurgau";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Ticino";"Autobahn";"Ausserorts";2;1
"Unfall mit Getöteten";"Ticino";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Ticino";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Ticino";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Ticino";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Ticino";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Ticino";"Hauptstrasse";"Ausserorts";4;3
"Unfall mit Getöteten";"Ticino";"Hauptstrasse";"Innerorts";2;2
