"Unfallschwere";"Kanton";"Strassenart";"Unfallort";"2020";"2021"
"Unfall mit Getöteten";"Ticino";"Nebenstrasse";"Ausserorts";3;3
"Unfall mit Getöteten";"Ticino";"Nebenstrasse";"Innerorts";5;0
"Unfall mit Getöteten";"Ticino";"Andere";"Ausserorts";0;1
"Unfall mit Getöteten";"Ticino";"Andere";"Innerorts";0;1
"Unfall mit Getöteten";"Vaud";"Autobahn";"Ausserorts";6;2
"Unfall mit Getöteten";"Vaud";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Vaud";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Vaud";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Vaud";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Vaud";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Vaud";"Hauptstrasse";"Ausserorts";12;12
"Unfall mit Getöteten";"Vaud";"Hauptstrasse";"Innerorts";3;2
"Unfall mit Getöteten";"Vaud";"Nebenstrasse";"Ausserorts";5;4
"Unfall mit Getöteten";"Vaud";"Nebenstrasse";"Innerorts";3;2
"Unfall mit Getöteten";"Vaud";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Vaud";"Andere";"Innerorts";0;2
"Unfall mit Getöteten";"Valais / Wallis";"Autobahn";"Ausserorts";1;1
"Unfall mit Getöteten";"Valais / Wallis";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Valais / Wallis";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Valais / Wallis";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Valais / Wallis";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Valais / Wallis";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Valais / Wallis";"Hauptstrasse";"Ausserorts";4;8
"Unfall mit Getöteten";"Valais / Wallis";"Hauptstrasse";"Innerorts";0;1
"Unfall mit Getöteten";"Valais / Wallis";"Nebenstrasse";"Ausserorts";4;2
"Unfall mit Getöteten";"Valais / Wallis";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Valais / Wallis";"Andere";"Ausserorts";1;0
"Unfall mit Getöteten";"Valais / Wallis";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Autobahn";"Ausserorts";1;2
"Unfall mit Getöteten";"Neuchâtel";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Autostrasse";"Ausserorts";0;1
"Unfall mit Getöteten";"Neuchâtel";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Hauptstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Hauptstrasse";"Innerorts";1;1
"Unfall mit Getöteten";"Neuchâtel";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Nebenstrasse";"Innerorts";1;0
"Unfall mit Getöteten";"Neuchâtel";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Neuchâtel";"Andere";"Innerorts";0;0
"Unfall mit Getöteten";"Genève";"Autobahn";"Ausserorts";1;0
"Unfall mit Getöteten";"Genève";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Genève";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Genève";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Genève";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Genève";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Genève";"Hauptstrasse";"Ausserorts";1;4
"Unfall mit Getöteten";"Genève";"Hauptstrasse";"Innerorts";9;9
"Unfall mit Getöteten";"Genève";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Genève";"Nebenstrasse";"Innerorts";1;0
"Unfall mit Getöteten";"Genève";"Andere";"Ausserorts";0;0
"Unfall mit Getöteten";"Genève";"Andere";"Innerorts";1;1
"Unfall mit Getöteten";"Jura";"Autobahn";"Ausserorts";0;0
"Unfall mit Getöteten";"Jura";"Autobahn";"Innerorts";0;0
"Unfall mit Getöteten";"Jura";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Getöteten";"Jura";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Getöteten";"Jura";"Autostrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Jura";"Autostrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Jura";"Hauptstrasse";"Ausserorts";1;0
"Unfall mit Getöteten";"Jura";"Hauptstrasse";"Innerorts";1;0
"Unfall mit Getöteten";"Jura";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Getöteten";"Jura";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Getöteten";"Jura";"Andere";"Ausserorts";0;1
"Unfall mit Getöteten";"Jura";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Zürich";"Autobahn";"Ausserorts";17;28
"Unfall mit Schwerverletzten";"Zürich";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Zürich";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Zürich";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Zürich";"Autostrasse";"Ausserorts";1;2
"Unfall mit Schwerverletzten";"Zürich";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Zürich";"Hauptstrasse";"Ausserorts";36;57
"Unfall mit Schwerverletzten";"Zürich";"Hauptstrasse";"Innerorts";135;122
"Unfall mit Schwerverletzten";"Zürich";"Nebenstrasse";"Ausserorts";89;86
"Unfall mit Schwerverletzten";"Zürich";"Nebenstrasse";"Innerorts";265;257
"Unfall mit Schwerverletzten";"Zürich";"Andere";"Ausserorts";1;2
"Unfall mit Schwerverletzten";"Zürich";"Andere";"Innerorts";32;21
"Unfall mit Schwerverletzten";"Bern / Berne";"Autobahn";"Ausserorts";17;32
"Unfall mit Schwerverletzten";"Bern / Berne";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Bern / Berne";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Bern / Berne";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Bern / Berne";"Autostrasse";"Ausserorts";6;3
"Unfall mit Schwerverletzten";"Bern / Berne";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Bern / Berne";"Hauptstrasse";"Ausserorts";117;114
"Unfall mit Schwerverletzten";"Bern / Berne";"Hauptstrasse";"Innerorts";143;171
"Unfall mit Schwerverletzten";"Bern / Berne";"Nebenstrasse";"Ausserorts";69;58
"Unfall mit Schwerverletzten";"Bern / Berne";"Nebenstrasse";"Innerorts";124;149
"Unfall mit Schwerverletzten";"Bern / Berne";"Andere";"Ausserorts";9;9
"Unfall mit Schwerverletzten";"Bern / Berne";"Andere";"Innerorts";21;17
"Unfall mit Schwerverletzten";"Luzern";"Autobahn";"Ausserorts";6;4
"Unfall mit Schwerverletzten";"Luzern";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Luzern";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Luzern";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Luzern";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Luzern";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Luzern";"Hauptstrasse";"Ausserorts";27;31
"Unfall mit Schwerverletzten";"Luzern";"Hauptstrasse";"Innerorts";60;46
"Unfall mit Schwerverletzten";"Luzern";"Nebenstrasse";"Ausserorts";44;34
"Unfall mit Schwerverletzten";"Luzern";"Nebenstrasse";"Innerorts";72;51
"Unfall mit Schwerverletzten";"Luzern";"Andere";"Ausserorts";1;4
"Unfall mit Schwerverletzten";"Luzern";"Andere";"Innerorts";10;8
"Unfall mit Schwerverletzten";"Uri";"Autobahn";"Ausserorts";3;4
"Unfall mit Schwerverletzten";"Uri";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Uri";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Uri";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Uri";"Autostrasse";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Uri";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Uri";"Hauptstrasse";"Ausserorts";19;13
"Unfall mit Schwerverletzten";"Uri";"Hauptstrasse";"Innerorts";5;1
"Unfall mit Schwerverletzten";"Uri";"Nebenstrasse";"Ausserorts";6;6
"Unfall mit Schwerverletzten";"Uri";"Nebenstrasse";"Innerorts";1;4
"Unfall mit Schwerverletzten";"Uri";"Andere";"Ausserorts";1;0
"Unfall mit Schwerverletzten";"Uri";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schwyz";"Autobahn";"Ausserorts";4;3
"Unfall mit Schwerverletzten";"Schwyz";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schwyz";"Autobahnnebenanlage";"Ausserorts";1;0
"Unfall mit Schwerverletzten";"Schwyz";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schwyz";"Autostrasse";"Ausserorts";1;0
"Unfall mit Schwerverletzten";"Schwyz";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schwyz";"Hauptstrasse";"Ausserorts";23;11
"Unfall mit Schwerverletzten";"Schwyz";"Hauptstrasse";"Innerorts";15;14
"Unfall mit Schwerverletzten";"Schwyz";"Nebenstrasse";"Ausserorts";10;9
"Unfall mit Schwerverletzten";"Schwyz";"Nebenstrasse";"Innerorts";9;2
"Unfall mit Schwerverletzten";"Schwyz";"Andere";"Ausserorts";1;1
"Unfall mit Schwerverletzten";"Schwyz";"Andere";"Innerorts";2;2
"Unfall mit Schwerverletzten";"Obwalden";"Autobahn";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Obwalden";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Obwalden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Obwalden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Obwalden";"Autostrasse";"Ausserorts";1;2
"Unfall mit Schwerverletzten";"Obwalden";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Obwalden";"Hauptstrasse";"Ausserorts";4;5
"Unfall mit Schwerverletzten";"Obwalden";"Hauptstrasse";"Innerorts";1;1
"Unfall mit Schwerverletzten";"Obwalden";"Nebenstrasse";"Ausserorts";5;7
"Unfall mit Schwerverletzten";"Obwalden";"Nebenstrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Obwalden";"Andere";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Obwalden";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Nidwalden";"Autobahn";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Nidwalden";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Nidwalden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Nidwalden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Nidwalden";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Nidwalden";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Nidwalden";"Hauptstrasse";"Ausserorts";9;8
"Unfall mit Schwerverletzten";"Nidwalden";"Hauptstrasse";"Innerorts";7;8
"Unfall mit Schwerverletzten";"Nidwalden";"Nebenstrasse";"Ausserorts";7;3
"Unfall mit Schwerverletzten";"Nidwalden";"Nebenstrasse";"Innerorts";6;8
"Unfall mit Schwerverletzten";"Nidwalden";"Andere";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Nidwalden";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Glarus";"Autobahn";"Ausserorts";2;2
"Unfall mit Schwerverletzten";"Glarus";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Glarus";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Glarus";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Glarus";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Glarus";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Glarus";"Hauptstrasse";"Ausserorts";5;7
"Unfall mit Schwerverletzten";"Glarus";"Hauptstrasse";"Innerorts";5;5
"Unfall mit Schwerverletzten";"Glarus";"Nebenstrasse";"Ausserorts";2;1
"Unfall mit Schwerverletzten";"Glarus";"Nebenstrasse";"Innerorts";7;3
"Unfall mit Schwerverletzten";"Glarus";"Andere";"Ausserorts";1;0
"Unfall mit Schwerverletzten";"Glarus";"Andere";"Innerorts";0;1
"Unfall mit Schwerverletzten";"Zug";"Autobahn";"Ausserorts";1;1
"Unfall mit Schwerverletzten";"Zug";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Zug";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Zug";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Zug";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Zug";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Zug";"Hauptstrasse";"Ausserorts";6;5
"Unfall mit Schwerverletzten";"Zug";"Hauptstrasse";"Innerorts";16;14
"Unfall mit Schwerverletzten";"Zug";"Nebenstrasse";"Ausserorts";12;11
"Unfall mit Schwerverletzten";"Zug";"Nebenstrasse";"Innerorts";25;24
"Unfall mit Schwerverletzten";"Zug";"Andere";"Ausserorts";2;2
"Unfall mit Schwerverletzten";"Zug";"Andere";"Innerorts";5;7
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Autobahn";"Ausserorts";4;4
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Autostrasse";"Ausserorts";1;0
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Hauptstrasse";"Ausserorts";35;41
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Hauptstrasse";"Innerorts";37;36
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Nebenstrasse";"Ausserorts";17;17
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Nebenstrasse";"Innerorts";23;26
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Andere";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Fribourg / Freiburg";"Andere";"Innerorts";7;4
"Unfall mit Schwerverletzten";"Solothurn";"Autobahn";"Ausserorts";2;9
"Unfall mit Schwerverletzten";"Solothurn";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Solothurn";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Solothurn";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Solothurn";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Solothurn";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Solothurn";"Hauptstrasse";"Ausserorts";11;12
"Unfall mit Schwerverletzten";"Solothurn";"Hauptstrasse";"Innerorts";31;28
"Unfall mit Schwerverletzten";"Solothurn";"Nebenstrasse";"Ausserorts";13;7
"Unfall mit Schwerverletzten";"Solothurn";"Nebenstrasse";"Innerorts";26;16
"Unfall mit Schwerverletzten";"Solothurn";"Andere";"Ausserorts";3;2
"Unfall mit Schwerverletzten";"Solothurn";"Andere";"Innerorts";3;1
"Unfall mit Schwerverletzten";"Basel-Stadt";"Autobahn";"Ausserorts";4;1
"Unfall mit Schwerverletzten";"Basel-Stadt";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Hauptstrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Hauptstrasse";"Innerorts";19;18
"Unfall mit Schwerverletzten";"Basel-Stadt";"Nebenstrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Nebenstrasse";"Innerorts";70;75
"Unfall mit Schwerverletzten";"Basel-Stadt";"Andere";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Basel-Stadt";"Andere";"Innerorts";2;1
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Autobahn";"Ausserorts";1;5
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Autostrasse";"Ausserorts";0;2
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Hauptstrasse";"Ausserorts";7;4
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Hauptstrasse";"Innerorts";25;28
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Nebenstrasse";"Ausserorts";12;8
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Nebenstrasse";"Innerorts";20;19
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Andere";"Ausserorts";1;0
"Unfall mit Schwerverletzten";"Basel-Landschaft";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schaffhausen";"Autobahn";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Schaffhausen";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schaffhausen";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Schaffhausen";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schaffhausen";"Autostrasse";"Ausserorts";2;0
"Unfall mit Schwerverletzten";"Schaffhausen";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Schaffhausen";"Hauptstrasse";"Ausserorts";8;3
"Unfall mit Schwerverletzten";"Schaffhausen";"Hauptstrasse";"Innerorts";12;6
"Unfall mit Schwerverletzten";"Schaffhausen";"Nebenstrasse";"Ausserorts";5;5
"Unfall mit Schwerverletzten";"Schaffhausen";"Nebenstrasse";"Innerorts";22;25
"Unfall mit Schwerverletzten";"Schaffhausen";"Andere";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Schaffhausen";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Autobahn";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Autostrasse";"Innerorts";0;0
