"Unfallschwere";"Kanton";"Strassenart";"Unfallort";"2020";"2021"
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Hauptstrasse";"Ausserorts";5;9
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Hauptstrasse";"Innerorts";8;9
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Nebenstrasse";"Ausserorts";5;7
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Nebenstrasse";"Innerorts";6;1
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Andere";"Ausserorts";0;2
"Unfall mit Schwerverletzten";"Appenzell-Ausserrhoden";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Autobahn";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Hauptstrasse";"Ausserorts";4;2
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Hauptstrasse";"Innerorts";1;1
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Nebenstrasse";"Ausserorts";5;2
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Nebenstrasse";"Innerorts";3;1
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Andere";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Appenzell-Innerrhoden";"Andere";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Sankt Gallen";"Autobahn";"Ausserorts";4;6
"Unfall mit Schwerverletzten";"Sankt Gallen";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Sankt Gallen";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Sankt Gallen";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Sankt Gallen";"Autostrasse";"Ausserorts";2;0
"Unfall mit Schwerverletzten";"Sankt Gallen";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Sankt Gallen";"Hauptstrasse";"Ausserorts";37;42
"Unfall mit Schwerverletzten";"Sankt Gallen";"Hauptstrasse";"Innerorts";63;81
"Unfall mit Schwerverletzten";"Sankt Gallen";"Nebenstrasse";"Ausserorts";27;24
"Unfall mit Schwerverletzten";"Sankt Gallen";"Nebenstrasse";"Innerorts";58;56
"Unfall mit Schwerverletzten";"Sankt Gallen";"Andere";"Ausserorts";4;2
"Unfall mit Schwerverletzten";"Sankt Gallen";"Andere";"Innerorts";11;10
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Autobahn";"Ausserorts";2;1
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Autostrasse";"Ausserorts";2;1
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Hauptstrasse";"Ausserorts";22;36
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Hauptstrasse";"Innerorts";6;7
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Nebenstrasse";"Ausserorts";8;6
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Nebenstrasse";"Innerorts";15;18
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Andere";"Ausserorts";4;3
"Unfall mit Schwerverletzten";"Graubünden / Grigioni / Grischun";"Andere";"Innerorts";1;5
"Unfall mit Schwerverletzten";"Aargau";"Autobahn";"Ausserorts";3;6
"Unfall mit Schwerverletzten";"Aargau";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Aargau";"Autobahnnebenanlage";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Aargau";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Aargau";"Autostrasse";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Aargau";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Aargau";"Hauptstrasse";"Ausserorts";30;21
"Unfall mit Schwerverletzten";"Aargau";"Hauptstrasse";"Innerorts";67;68
"Unfall mit Schwerverletzten";"Aargau";"Nebenstrasse";"Ausserorts";36;31
"Unfall mit Schwerverletzten";"Aargau";"Nebenstrasse";"Innerorts";67;73
"Unfall mit Schwerverletzten";"Aargau";"Andere";"Ausserorts";15;10
"Unfall mit Schwerverletzten";"Aargau";"Andere";"Innerorts";15;17
"Unfall mit Schwerverletzten";"Thurgau";"Autobahn";"Ausserorts";2;1
"Unfall mit Schwerverletzten";"Thurgau";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Thurgau";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Thurgau";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Thurgau";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Thurgau";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Thurgau";"Hauptstrasse";"Ausserorts";13;27
"Unfall mit Schwerverletzten";"Thurgau";"Hauptstrasse";"Innerorts";42;58
"Unfall mit Schwerverletzten";"Thurgau";"Nebenstrasse";"Ausserorts";32;16
"Unfall mit Schwerverletzten";"Thurgau";"Nebenstrasse";"Innerorts";40;36
"Unfall mit Schwerverletzten";"Thurgau";"Andere";"Ausserorts";0;3
"Unfall mit Schwerverletzten";"Thurgau";"Andere";"Innerorts";4;7
"Unfall mit Schwerverletzten";"Ticino";"Autobahn";"Ausserorts";6;8
"Unfall mit Schwerverletzten";"Ticino";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Ticino";"Autobahnnebenanlage";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Ticino";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Ticino";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Ticino";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Ticino";"Hauptstrasse";"Ausserorts";33;19
"Unfall mit Schwerverletzten";"Ticino";"Hauptstrasse";"Innerorts";41;44
"Unfall mit Schwerverletzten";"Ticino";"Nebenstrasse";"Ausserorts";17;18
"Unfall mit Schwerverletzten";"Ticino";"Nebenstrasse";"Innerorts";50;60
"Unfall mit Schwerverletzten";"Ticino";"Andere";"Ausserorts";4;0
"Unfall mit Schwerverletzten";"Ticino";"Andere";"Innerorts";7;5
"Unfall mit Schwerverletzten";"Vaud";"Autobahn";"Ausserorts";19;34
"Unfall mit Schwerverletzten";"Vaud";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Vaud";"Autobahnnebenanlage";"Ausserorts";2;1
"Unfall mit Schwerverletzten";"Vaud";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Vaud";"Autostrasse";"Ausserorts";1;0
"Unfall mit Schwerverletzten";"Vaud";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Vaud";"Hauptstrasse";"Ausserorts";95;107
"Unfall mit Schwerverletzten";"Vaud";"Hauptstrasse";"Innerorts";51;60
"Unfall mit Schwerverletzten";"Vaud";"Nebenstrasse";"Ausserorts";33;45
"Unfall mit Schwerverletzten";"Vaud";"Nebenstrasse";"Innerorts";71;70
"Unfall mit Schwerverletzten";"Vaud";"Andere";"Ausserorts";4;4
"Unfall mit Schwerverletzten";"Vaud";"Andere";"Innerorts";12;5
"Unfall mit Schwerverletzten";"Valais / Wallis";"Autobahn";"Ausserorts";4;7
"Unfall mit Schwerverletzten";"Valais / Wallis";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Valais / Wallis";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Valais / Wallis";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Valais / Wallis";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Valais / Wallis";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Valais / Wallis";"Hauptstrasse";"Ausserorts";40;39
"Unfall mit Schwerverletzten";"Valais / Wallis";"Hauptstrasse";"Innerorts";25;24
"Unfall mit Schwerverletzten";"Valais / Wallis";"Nebenstrasse";"Ausserorts";33;26
"Unfall mit Schwerverletzten";"Valais / Wallis";"Nebenstrasse";"Innerorts";45;30
"Unfall mit Schwerverletzten";"Valais / Wallis";"Andere";"Ausserorts";12;4
"Unfall mit Schwerverletzten";"Valais / Wallis";"Andere";"Innerorts";5;4
"Unfall mit Schwerverletzten";"Neuchâtel";"Autobahn";"Ausserorts";1;4
"Unfall mit Schwerverletzten";"Neuchâtel";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Neuchâtel";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Neuchâtel";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Neuchâtel";"Autostrasse";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Neuchâtel";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Neuchâtel";"Hauptstrasse";"Ausserorts";8;27
"Unfall mit Schwerverletzten";"Neuchâtel";"Hauptstrasse";"Innerorts";11;17
"Unfall mit Schwerverletzten";"Neuchâtel";"Nebenstrasse";"Ausserorts";7;1
"Unfall mit Schwerverletzten";"Neuchâtel";"Nebenstrasse";"Innerorts";9;10
"Unfall mit Schwerverletzten";"Neuchâtel";"Andere";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Neuchâtel";"Andere";"Innerorts";2;2
"Unfall mit Schwerverletzten";"Genève";"Autobahn";"Ausserorts";5;4
"Unfall mit Schwerverletzten";"Genève";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Genève";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Genève";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Genève";"Autostrasse";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Genève";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Genève";"Hauptstrasse";"Ausserorts";52;47
"Unfall mit Schwerverletzten";"Genève";"Hauptstrasse";"Innerorts";185;215
"Unfall mit Schwerverletzten";"Genève";"Nebenstrasse";"Ausserorts";7;4
"Unfall mit Schwerverletzten";"Genève";"Nebenstrasse";"Innerorts";47;87
"Unfall mit Schwerverletzten";"Genève";"Andere";"Ausserorts";1;1
"Unfall mit Schwerverletzten";"Genève";"Andere";"Innerorts";14;19
"Unfall mit Schwerverletzten";"Jura";"Autobahn";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Jura";"Autobahn";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Jura";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Schwerverletzten";"Jura";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Jura";"Autostrasse";"Ausserorts";0;1
"Unfall mit Schwerverletzten";"Jura";"Autostrasse";"Innerorts";0;0
"Unfall mit Schwerverletzten";"Jura";"Hauptstrasse";"Ausserorts";13;16
"Unfall mit Schwerverletzten";"Jura";"Hauptstrasse";"Innerorts";10;7
"Unfall mit Schwerverletzten";"Jura";"Nebenstrasse";"Ausserorts";4;8
"Unfall mit Schwerverletzten";"Jura";"Nebenstrasse";"Innerorts";7;9
"Unfall mit Schwerverletzten";"Jura";"Andere";"Ausserorts";1;1
"Unfall mit Schwerverletzten";"Jura";"Andere";"Innerorts";1;1
"Unfall mit Leichtverletzten";"Zürich";"Autobahn";"Ausserorts";199;236
"Unfall mit Leichtverletzten";"Zürich";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Zürich";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Zürich";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Zürich";"Autostrasse";"Ausserorts";14;6
"Unfall mit Leichtverletzten";"Zürich";"Autostrasse";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Zürich";"Hauptstrasse";"Ausserorts";137;163
"Unfall mit Leichtverletzten";"Zürich";"Hauptstrasse";"Innerorts";793;721
"Unfall mit Leichtverletzten";"Zürich";"Nebenstrasse";"Ausserorts";227;178
"Unfall mit Leichtverletzten";"Zürich";"Nebenstrasse";"Innerorts";1412;1334
"Unfall mit Leichtverletzten";"Zürich";"Andere";"Ausserorts";6;9
"Unfall mit Leichtverletzten";"Zürich";"Andere";"Innerorts";93;90
"Unfall mit Leichtverletzten";"Bern / Berne";"Autobahn";"Ausserorts";166;196
"Unfall mit Leichtverletzten";"Bern / Berne";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Bern / Berne";"Autobahnnebenanlage";"Ausserorts";1;0
"Unfall mit Leichtverletzten";"Bern / Berne";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Bern / Berne";"Autostrasse";"Ausserorts";15;27
"Unfall mit Leichtverletzten";"Bern / Berne";"Autostrasse";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Bern / Berne";"Hauptstrasse";"Ausserorts";319;285
"Unfall mit Leichtverletzten";"Bern / Berne";"Hauptstrasse";"Innerorts";794;819
"Unfall mit Leichtverletzten";"Bern / Berne";"Nebenstrasse";"Ausserorts";118;112
"Unfall mit Leichtverletzten";"Bern / Berne";"Nebenstrasse";"Innerorts";375;401
"Unfall mit Leichtverletzten";"Bern / Berne";"Andere";"Ausserorts";15;12
"Unfall mit Leichtverletzten";"Bern / Berne";"Andere";"Innerorts";47;59
"Unfall mit Leichtverletzten";"Luzern";"Autobahn";"Ausserorts";70;95
"Unfall mit Leichtverletzten";"Luzern";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Luzern";"Autobahnnebenanlage";"Ausserorts";0;1
"Unfall mit Leichtverletzten";"Luzern";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Luzern";"Autostrasse";"Ausserorts";2;0
"Unfall mit Leichtverletzten";"Luzern";"Autostrasse";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Luzern";"Hauptstrasse";"Ausserorts";101;87
"Unfall mit Leichtverletzten";"Luzern";"Hauptstrasse";"Innerorts";257;288
"Unfall mit Leichtverletzten";"Luzern";"Nebenstrasse";"Ausserorts";69;67
"Unfall mit Leichtverletzten";"Luzern";"Nebenstrasse";"Innerorts";194;201
"Unfall mit Leichtverletzten";"Luzern";"Andere";"Ausserorts";4;5
"Unfall mit Leichtverletzten";"Luzern";"Andere";"Innerorts";27;30
"Unfall mit Leichtverletzten";"Uri";"Autobahn";"Ausserorts";7;10
"Unfall mit Leichtverletzten";"Uri";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Uri";"Autobahnnebenanlage";"Ausserorts";0;1
"Unfall mit Leichtverletzten";"Uri";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Uri";"Autostrasse";"Ausserorts";2;0
"Unfall mit Leichtverletzten";"Uri";"Autostrasse";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Uri";"Hauptstrasse";"Ausserorts";36;33
"Unfall mit Leichtverletzten";"Uri";"Hauptstrasse";"Innerorts";20;20
"Unfall mit Leichtverletzten";"Uri";"Nebenstrasse";"Ausserorts";11;6
"Unfall mit Leichtverletzten";"Uri";"Nebenstrasse";"Innerorts";10;15
"Unfall mit Leichtverletzten";"Uri";"Andere";"Ausserorts";1;3
"Unfall mit Leichtverletzten";"Uri";"Andere";"Innerorts";3;1
"Unfall mit Leichtverletzten";"Schwyz";"Autobahn";"Ausserorts";12;17
"Unfall mit Leichtverletzten";"Schwyz";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Schwyz";"Autobahnnebenanlage";"Ausserorts";1;0
"Unfall mit Leichtverletzten";"Schwyz";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Schwyz";"Autostrasse";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Schwyz";"Autostrasse";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Schwyz";"Hauptstrasse";"Ausserorts";61;51
"Unfall mit Leichtverletzten";"Schwyz";"Hauptstrasse";"Innerorts";111;80
"Unfall mit Leichtverletzten";"Schwyz";"Nebenstrasse";"Ausserorts";27;24
"Unfall mit Leichtverletzten";"Schwyz";"Nebenstrasse";"Innerorts";30;34
"Unfall mit Leichtverletzten";"Schwyz";"Andere";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Schwyz";"Andere";"Innerorts";6;3
"Unfall mit Leichtverletzten";"Obwalden";"Autobahn";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Obwalden";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Obwalden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Obwalden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Obwalden";"Autostrasse";"Ausserorts";15;3
"Unfall mit Leichtverletzten";"Obwalden";"Autostrasse";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Obwalden";"Hauptstrasse";"Ausserorts";15;12
"Unfall mit Leichtverletzten";"Obwalden";"Hauptstrasse";"Innerorts";15;26
"Unfall mit Leichtverletzten";"Obwalden";"Nebenstrasse";"Ausserorts";12;21
"Unfall mit Leichtverletzten";"Obwalden";"Nebenstrasse";"Innerorts";5;12
"Unfall mit Leichtverletzten";"Obwalden";"Andere";"Ausserorts";1;1
"Unfall mit Leichtverletzten";"Obwalden";"Andere";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Nidwalden";"Autobahn";"Ausserorts";10;9
"Unfall mit Leichtverletzten";"Nidwalden";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Nidwalden";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Nidwalden";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Nidwalden";"Autostrasse";"Ausserorts";1;0
"Unfall mit Leichtverletzten";"Nidwalden";"Autostrasse";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Nidwalden";"Hauptstrasse";"Ausserorts";19;11
"Unfall mit Leichtverletzten";"Nidwalden";"Hauptstrasse";"Innerorts";17;17
"Unfall mit Leichtverletzten";"Nidwalden";"Nebenstrasse";"Ausserorts";4;10
"Unfall mit Leichtverletzten";"Nidwalden";"Nebenstrasse";"Innerorts";7;7
"Unfall mit Leichtverletzten";"Nidwalden";"Andere";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Nidwalden";"Andere";"Innerorts";0;1
"Unfall mit Leichtverletzten";"Glarus";"Autobahn";"Ausserorts";4;9
"Unfall mit Leichtverletzten";"Glarus";"Autobahn";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Glarus";"Autobahnnebenanlage";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Glarus";"Autobahnnebenanlage";"Innerorts";0;0
"Unfall mit Leichtverletzten";"Glarus";"Autostrasse";"Ausserorts";0;0
"Unfall mit Leichtverletzten";"Glarus";"Autostrasse";"Innerorts";0;0
